ID,y
8388,101.97013258615853
8398,102.54569093192573
1,71.34112
3,82.46125476410232
4,79.00638676028802
53,82.44639005819228
244,77.94197463287678
262,75.35182
305,90.06483584189759
354,78.23413815240208
370,78.37790027439434
399,79.74682535990875
410,78.29878663417895
472,77.25722284769839
492,78.34935293521521
506,80.54977580211543
548,78.06018044282668
751,79.56472544926918
771,80.16055525334073
841,80.8013594161333
937,78.70186438968337
954,77.26131858383431
972,78.83989554209799
1025,78.59796218092949
1200,78.32028640461628
1232,79.58840775952962
1267,78.15297200761033
1392,78.8169899177698
1410,78.63688578659016
1426,78.80243556451173
1483,79.28707279200358
1524,79.48692156478259
1545,78.79194780769728
1560,79.40261389631983
1668,80.14674929166758
1752,79.39043570217747
1769,98.03175239149589
1861,78.23073070830436
1920,77.5908740026738
1940,79.07403646901578
1959,79.3508936558044
2004,80.01629122646786
2018,78.85907523205827
2103,78.13124548571462
2117,81.83599446434047
2236,79.41169737492585
2256,79.22721584014924
2280,78.53128479576428
2351,79.60832854398167
2412,81.74423388689964
2468,79.07523481639629
2510,83.2331965032564
2607,78.42086554438893
2629,79.02496276329258
2709,77.96428673221347
2801,80.20623434376304
2821,78.40274076935403
2835,79.12789550401608
2882,77.67214326783476
2966,77.62651280692891
2992,77.29313009424693
3068,79.43725950867567
3098,78.94248664123612
3232,78.1502252714216
3314,79.23518483156056
3399,78.61897791055056
3427,81.95219750936373
3465,79.09078162273956
3500,79.3692949339814
3535,79.25422211150241
3692,77.95127306535615
3707,78.01860592936895
3722,77.2216875089156
3832,77.5688003832955
3849,78.13549339478503
3864,77.32969967142206
3934,78.00918474326853
4011,78.61486249815917
4068,78.59728892421755
4092,80.34404133222442
4122,79.3437280996708
4196,79.03840125222571
4224,78.9692856247803
4290,80.90909807589782
4420,79.00368046825292
4483,79.44924937963947
4516,79.93673414605858
4532,80.67524039329946
4648,79.92635115126757
4710,80.198573375015
4721,78.86996524557462
4787,78.00891767171781
4817,79.69976184464569
4841,79.71548744187098
4880,80.11956946273541
5002,78.3692917742022
5077,77.95941780061618
5123,78.3491774761917
5154,79.61358203787289
5199,78.75090963409774
5284,78.67614174292528
5305,78.60704280135845
5319,79.41744132626742
5371,79.17933829212373
5391,79.25029290045795
5407,78.76655157127314
5488,79.94590084995194
5550,78.33387264910837
5565,78.78394025805083
5580,76.93055038233072
5595,77.50365278712353
5646,78.42429794473114
5688,77.47056328917937
5733,78.09100557536087
5783,77.68633132724993
5806,78.92478984453221
5848,77.9307057174066
5978,78.12724606401987
6029,78.97054144115815
6107,77.1219857901112
6123,78.26338342459348
6137,79.78148499050609
6168,79.12315279613513
6222,77.3005738078745
6287,76.63107359811733
6351,78.51144404937446
6382,78.20023847543312
6401,77.70438641209321
6470,76.8268208123852
6523,76.79964893685353
6561,77.90547752053318
6590,78.85329221253694
6631,77.9891408300262
6654,78.09468379514533
6676,78.16305365429399
6735,90.32183801893443
6828,77.49131745805172
6864,79.77275412954015
6998,76.3424268782985
7108,76.17647087276715
7167,77.33783265488299
7180,76.31555940699373
7236,88.1572593340364
7253,78.12021880025621
7313,78.04443654707234
7330,77.69839362446153
7403,77.51111731402693
7425,78.55358971356966
7510,77.1629142620269
7587,78.69239374655011
7601,77.76496199925957
7613,77.80717848160425
7628,77.05626984963459
7640,77.74605603186575
7679,79.7422017145235
7713,77.92661140109306
7730,77.84420949781979
7750,78.07839670665724
7799,76.46117391526276
7833,79.61700643447254
7871,76.71198467909403
8046,76.50752747060932
8256,77.57898904703352
643,97.57521537537063
669,93.26102370099572
932,93.8632128521209
1062,101.44992181519576
3753,93.843921756793
4075,93.26667923649693
4716,101.18553717301192
4960,94.05879461895216
5774,96.22279356181139
6784,92.15087100787918
7148,92.82259636397525
7397,91.74433577483812
7540,91.90649190964241
95,93.85121860090874
390,94.04597485077522
419,93.90496675030306
1166,94.34233707967651
1331,93.88901094737616
1848,91.79231698046486
2076,94.31581572167022
2308,93.58845325433003
2326,93.43461313294638
2962,93.15658308666423
3176,94.88491453157008
4045,93.02935823005679
4968,94.25230540257314
5308,93.47432292521735
5801,94.21337449711216
5930,93.48488206920781
7360,91.87401566589726
7419,92.25690369496552
7997,92.4360565349399
7805,109.63092330615105
3137,79.00537367207514
4151,78.15215618337132
4498,79.57926926224486
4771,78.86566054448652
5964,78.48996399484228
5999,79.07537009141429
1945,110.86851823148267
2602,111.60390029407738
3528,121.36631917618793
5413,112.56737908403939
5939,111.01414817372715
7943,109.89990479287012
59,104.54067333141109
72,110.54742
76,104.15777753503943
382,105.11571495272737
594,103.41826894976066
618,102.90696818453314
1154,103.8450041179719
1191,106.90216789953759
1496,103.9742728276254
1644,99.14157
1844,102.28372914240741
2022,104.7681264927528
2026,106.95268549024257
2157,104.02481434884267
2600,103.41945332665034
2996,103.36410639149808
3254,103.95723346266611
3828,103.34081348295588
3875,102.7257539268701
4493,107.4324848046413
4759,103.50932982141497
4764,102.93798602375314
4944,101.49407554471475
5229,104.06335203561927
5256,102.53641349564374
5280,104.16278504369181
5437,102.91503723165779
5479,103.36495140352928
5495,103.73355370220281
5591,101.74042555228861
5673,102.96477290964742
5748,105.34043554181403
5760,102.52853311587961
5762,102.21984423192498
5791,104.04041987563023
5897,102.54233088776368
6045,103.62143539645994
6117,102.85370632180513
6181,110.58823159127225
6194,102.53687975461916
6304,104.10924318881841
6342,104.30464037014491
6510,103.54435109132844
6681,102.97110476071923
6685,102.2086042021682
6806,103.01203444236326
6970,102.13188451696703
7017,102.29013476874638
7051,103.28110912244664
7113,101.62102279766957
7164,100.8213829389407
7504,103.44706238164007
7526,101.37267527301368
7528,101.09715514520632
7554,101.2854411033665
7619,103.30122379827394
7632,102.78521386022108
7725,99.7889575248145
7818,102.96795617923094
8240,101.25047230070264
8366,101.56828723267436
511,93.0187997307591
537,101.29026649082334
688,92.82235306545492
1157,93.76952356145857
1258,95.72311866678842
1448,95.0430562494256
1482,94.3290210223716
1818,93.09966551059755
2102,94.41009592590376
2535,94.65205134466747
2787,93.85276600377564
2840,93.94017920886404
2971,94.45089539017829
3018,93.43868302423142
3055,94.20981166195581
3240,93.99100545056228
3431,93.52489766911488
3529,94.11276631070393
3687,92.73861772018967
3938,93.97467253596649
4617,94.17846321740149
4622,105.13206934396446
4796,94.33170140420299
4877,94.06901722038997
4910,94.63116541510514
4948,95.11153089124163
4984,97.92834145708916
5018,94.70817094809365
5034,95.3242043337476
5458,93.89621950885028
5464,94.48484604122233
5880,93.55097469801457
6108,93.53951748582976
6165,94.6467596380619
6443,94.80508934143391
6599,92.06709439529557
6822,94.445718569772
6884,93.36990665248383
6964,92.49378552948424
7248,92.3838835360112
7279,92.13913975611062
7341,92.37079844118854
7653,92.38161074352695
7702,92.36596894069494
7783,91.28398575891435
8044,92.1473339302972
8080,91.57285117016251
8100,91.03275121264505
11,102.78031019173976
51,93.87127043461741
84,94.11971080621113
189,94.17639639366837
193,94.98170473552439
210,93.28981268817249
306,93.70225722539726
434,93.64012743363322
458,94.12577165703465
501,93.84637684340713
543,94.38743018333896
595,93.84545499950384
610,94.43025927673038
823,94.13122339006007
845,94.28014673468532
883,94.40986695694407
1050,93.79951619140031
1054,94.29262009390327
1057,94.50667061204193
1114,93.6285246740419
1145,94.54576551766813
1281,94.336642613345
1376,94.91222515308827
1398,95.00973057511692
1403,95.34069614769703
1407,95.24716242534107
1461,94.00675409690554
1474,94.63254506827961
1543,94.32562003121518
1550,95.03581561238535
1599,94.29024271124645
1646,94.71309747923
1658,95.02402213639664
1661,94.5829547687194
1695,96.85494205013845
1720,95.13179024823519
1754,95.52732561912205
1841,93.74439326071767
1952,94.33175876480168
2031,94.38602145179327
2055,95.21903145081076
2128,94.34974983690392
2132,96.77947814858913
2230,94.41173317524776
2269,93.81053865123654
2304,94.98858019236253
2374,94.18774562420917
2402,95.09016288027715
2422,94.10734581744441
2443,94.20907014688368
2463,93.72097629336447
2478,93.06846974825233
2572,94.37132683513694
2603,94.03122813075622
2899,93.3124437686173
2974,94.0965118938082
3255,94.37874995357292
3269,94.20733000767707
3435,94.23880260153463
3445,94.38697323683823
3497,94.03830703610056
3517,95.35690692885093
3565,95.06275044596528
3631,93.56449245343485
3790,93.29508114680338
3847,93.70956394287448
4039,94.08728053516553
4085,93.63291658351936
4117,94.1424241552888
4276,93.72130636165166
4356,93.45509973472998
4361,94.50351679266119
4457,94.63123042196624
4460,95.37630611897909
4494,94.79266079306483
4537,94.59991584518419
4577,93.6580568330877
4625,94.00183430250455
4635,93.05637388714116
4708,94.80447144594935
4718,94.54613719025394
4729,94.3676878036934
4747,94.74551406968423
4750,94.73875335175289
4765,95.28720046351475
4792,94.97097939834367
4820,95.31617392036098
4852,95.6752862056253
4936,94.9807319709093
5004,94.81956582297182
5022,95.93028388037442
5057,94.27737790748222
5069,95.14205061757089
5104,93.88072723787354
5109,94.08309716512697
5113,95.04496497772807
5125,94.5803860431998
5128,95.08036958675852
5149,94.54870397698676
5207,94.38564048127837
5214,94.32431514733275
5253,94.53163113744074
5323,94.4727311068671
5368,94.63055926935169
5383,94.0803999423058
5414,94.24160238498375
5424,94.0721991840001
5472,95.57459836856269
5504,94.34930560899078
5547,94.81273149222557
5616,94.61166738232323
5623,93.42414340205077
5674,94.11158247768192
5704,95.11628864522935
5710,95.98291608108399
5721,95.87271664950248
5725,95.70731443496379
5731,95.29326813611839
5794,95.49723933937663
5797,95.37323686884834
5813,95.15839162438049
5911,94.0662868788562
5926,93.82804882613057
5943,93.92188234004294
5954,94.51627970097172
5961,94.61036338493916
5991,94.02048482404719
6004,94.60702309546748
6014,94.33797039229735
6048,93.69011240591334
6059,94.14121304447282
6081,94.6418458552967
6116,93.2397926189044
6180,94.01693718614327
6193,94.40616065135407
6247,94.19479143978265
6261,93.92557665770705
6320,95.71518997225074
6357,94.92541206860172
6371,96.3206639779218
6379,93.96892044258038
6430,93.74497804400299
6434,94.59183964702088
6440,94.10412149422375
6467,92.90366510531344
6474,93.83639932812578
6513,93.50861232493516
6526,92.71267355382008
6534,93.3723381241342
6611,93.06258392402374
6618,93.95092389079487
6636,93.51154186513054
6668,93.79132141940522
6688,93.80934983897332
6694,93.54120691912965
6745,93.2534310021103
6810,93.43610896048078
6880,93.25432505717595
6933,93.1790832197792
6943,93.28000612564479
7018,93.59800302802903
7039,93.41370411785789
7057,93.19685576461767
7067,94.08287573222874
7106,93.31905905859155
7184,94.02284425802138
7210,93.55705089880651
7227,93.1726741120616
7289,93.17565685679074
7308,93.68273186582348
7325,93.21215243997143
7334,93.34218035295008
7366,93.11273547492867
7375,93.25645684509065
7441,92.70173625051957
7451,92.23155589683329
7464,92.62272316881054
7479,92.79933718743905
7491,92.47999667303327
7495,92.23965356042667
7503,92.32518124237977
7519,92.61441619898945
7553,92.99234572159412
7564,92.36169752050944
7590,92.64510182370243
7626,93.13701262663018
7688,92.43769748101526
7692,92.18464396641593
7696,92.65697609725437
7765,92.5506689562731
7768,92.16261464498143
7779,91.084906588222
7789,91.73318524716949
7819,93.27649389256028
7835,92.93616828028541
7844,91.84830650804504
7883,91.80086171148257
7886,92.55173696682334
7905,91.7702607115224
7909,92.08052103527534
7983,92.57031350766424
8023,91.81080237697033
8035,91.23306312660588
8049,91.86583640853605
8053,91.5139360539679
8179,92.38771308612024
8217,91.9558611426642
8222,92.01028013444886
8236,91.82110587644341
8260,92.38735402002885
8281,92.87810097553749
8323,92.30315681953493
8389,93.38691321271949
3705,112.33836544918582
6097,112.95039563245537
6141,112.4806649603994
20,107.00540254321702
65,105.0516320970036
83,104.54072743305203
135,103.56437786271306
201,103.804644158869
280,104.36929832834512
290,103.36811337773254
337,101.23135
339,105.3267685892489
396,105.21090128147823
457,103.49713776295312
572,104.56937866165497
638,104.5416954700147
1244,104.86932306077237
1394,105.37113793938971
1756,105.87625483050839
1760,105.58613173316871
1780,115.75226127598005
2009,107.397304261392
2030,108.00437352555586
2056,108.80717304258981
2093,108.22755806866057
2369,103.47545180956809
2490,105.2168218137836
2567,104.61233064589851
2604,103.55327891289211
2757,105.260085162337
2963,105.8930463263357
2984,104.7195000591438
2986,102.80349354429502
3124,105.54712091508084
3290,105.34628198328555
3338,104.14792145875845
3358,104.25255646467576
3508,107.1405456973276
3632,103.4181706721776
3855,103.86032808957567
3897,103.36392357569927
3971,103.19272988299683
4242,103.45880597125596
4383,105.89920472511585
4851,104.51414540655337
5640,105.4091979695251
5793,106.44562689127285
5842,105.36257550361807
5858,104.29867505570958
5944,102.96599755449996
6058,104.22656205193066
6262,103.4486957753215
6416,105.50157178119902
6525,106.32610940266022
6981,102.1499348486351
7049,101.86513858268249
7211,103.78839408912397
7363,102.1299434433948
7416,100.9928204537581
7423,101.19513727165531
7440,105.37975941066418
7494,103.16782356939648
7565,104.32557261677266
7776,103.51309391036231
7894,101.81084353476348
7945,101.75753033106878
8243,103.32324421340013
622,111.17595650692637
693,112.02978261478654
2075,115.70554474587873
2085,112.15955717396407
2606,112.6666584695285
2646,111.60314834707174
2677,112.37431418940325
2888,110.73257631438408
3360,112.19478883911849
3893,111.37977588900117
4082,112.65717552907977
4193,110.71638103136634
5114,112.3228217264657
5726,111.69635636500266
6003,111.01468252807751
6128,110.77942272704688
6690,110.95226196584328
6853,112.20404698992354
7382,110.95452983859424
7408,111.61838703768387
7794,110.82852263959546
7800,110.37966446099244
8218,111.84128925133007
8330,110.81486525590702
8359,111.47132114191834
105,108.5069
132,112.14010942031972
221,111.48071420577263
293,111.64123135501472
378,111.44768145581702
393,111.5428780863515
443,112.73006615275982
510,110.71490901565822
581,111.82380971837013
745,111.59947597618192
949,112.38499995996942
951,111.99647877797865
1037,111.24345884290824
1117,112.74328236833973
1197,112.7769091978077
1218,112.11174876295195
1338,112.89714508016816
1422,111.95422617691524
1551,112.06716271586656
1598,111.38231673964872
1687,112.10929921421085
1735,112.77430258239944
1758,114.37146183921247
1934,112.39310779519433
2067,115.99403466504789
2190,113.77212125445601
2233,112.78219075560715
2259,113.4816492201752
2332,113.12341953095678
2340,112.38859734858784
2371,118.48232381917455
2398,125.48626864209484
2401,112.98863173964189
2523,112.70147828191489
2565,111.52945477998736
2579,113.41851843400771
2657,111.38682413546242
2820,112.86491477072427
2841,111.9750225978889
2846,112.85328493379352
2911,111.3789808023007
3046,112.10203200613023
3096,112.24454338565204
3189,111.09063759050832
3252,118.0686374953258
3329,111.42172731632324
3340,112.04803545560621
3512,112.8334324015666
3530,113.56641229560806
3762,110.81339391921576
3779,112.19052307104941
3953,112.1301383106199
4016,111.55761936634667
4107,111.5950627844744
4134,112.96387094532541
4159,111.99815840388514
4161,111.7432318245608
4211,110.95638376804743
4303,113.47289316840681
4431,112.90452749239829
4562,111.36474501825728
4566,112.39938706053199
4644,112.68398532780844
4692,112.7277372718434
4700,112.05866266841322
4702,111.29903638205764
4795,113.16389889746078
4876,112.9368098857883
4939,113.97385518073531
4979,112.89592191199449
4983,111.71280520354112
5019,112.44892672098017
5021,111.80955240809463
5039,113.30867960867606
5049,112.30654912893412
5076,114.06854346040143
5093,111.79378731042918
5105,111.75183651592563
5186,112.28180723732606
5189,112.39672292050427
5227,111.91461288840246
5241,112.05608083085514
5362,112.17775383214253
5364,112.68999593364504
5378,112.54353071170802
5463,113.3417220826572
5475,110.71667105894308
5529,111.98885633152595
5548,111.99552071454673
5613,112.00028818512517
5745,113.05583955498957
5766,112.36293606595082
5780,112.48378759848538
5808,113.72656859655619
5833,112.14738407025261
5879,112.64178199465357
5910,111.9798257481533
5912,111.99837990206464
5942,111.40424805790273
5983,113.4781125465813
5997,111.53504325787712
6006,111.89889803628829
6049,112.04728591715946
6106,112.63522109979976
6169,113.49460989773547
6279,114.16397345400507
6281,112.98972574426698
6298,111.88825850718126
6308,111.81589103210906
6336,111.656692520003
6347,111.6448029885857
6349,112.19835690018219
6383,114.21645914287224
6403,111.23164577018365
6431,111.08350833201344
6458,112.1533609511577
6541,110.73659212164607
6548,111.13253666704433
6582,110.62855522461786
6601,111.1777977628745
6768,111.42329777616551
6815,110.95131054607681
6824,111.28240488382475
6863,110.84655873434217
6870,110.4904055100486
6874,110.09224532604469
6877,110.83412430674896
6883,110.16277413420562
6893,110.2700624597165
6899,110.75025613258622
6927,110.17424345218588
6946,109.87865901887119
6963,110.30993031786538
6995,110.4144278063006
7001,110.34718722883447
7060,110.94100144774211
7085,111.10645022942934
7181,110.58144293903031
7193,110.86103623329525
7209,111.10091436051584
7220,110.81515004482905
7247,110.84722790416858
7273,110.8748266600616
7281,112.54058465571711
7347,110.02866217996977
7349,111.21728617923004
7369,111.15472743758174
7414,110.48325346663007
7467,110.96568804008837
7545,112.20073913656488
7650,111.32359015148059
7673,110.36473188304956
7843,110.16079359182781
7896,111.53010608148635
7902,109.48054855138703
7991,109.75439972531149
8062,110.89917689891216
8064,110.02220162237909
8111,109.80842705650888
8118,109.66879620392928
8129,109.39235322344922
8148,110.27522066259154
8172,109.64164147447666
8208,109.48636606177531
8267,109.53562364972667
8272,108.83667552502418
8280,109.26514542961003
8328,109.7939054575886
8353,110.92038651966395
8408,112.30989073957126
8409,111.11513476277521
327,94.09429881099561
696,94.42851280285282
888,94.21245307410977
1083,94.03905866233397
1091,94.17840487596112
1364,94.53463748137607
1852,94.72907210507914
1969,94.89082728744074
2697,100.15789422776083
2995,99.34691689590215
3084,98.81358830094642
3359,95.46928080448795
1888,92.83073864664452
2599,94.47262958728702
2789,93.83303122393791
3932,93.38930428491828
5629,94.48930293260345
8068,93.01403188026997
316,92.67270441887142
1111,94.32292982988763
2098,93.49360699911351
3461,94.32106893819348
4146,95.5499678757131
4364,95.37024037387556
4475,95.28331897539574
4945,94.89448730953916
5164,95.14417305085131
5257,94.76606610541968
5599,94.17238391165957
5656,94.71325269653705
5670,94.25477768898872
5718,94.93216713318594
5790,95.92519652002333
5830,94.99688435492332
5896,94.22222380216164
6393,93.97932285758161
6773,92.99186571472337
6818,93.41240214158059
6869,93.60705507966615
7008,104.89517926231345
7075,93.84256279321573
7094,92.94928996075772
7132,93.42760084145128
7338,94.16264926122888
7515,93.81431722190386
7747,91.9133674617323
7858,91.91168820462838
7901,91.35836976057062
7930,92.90031271544972
7948,92.15192823629991
8131,93.08122614419965
8339,93.49350761109292
104,92.37968
191,93.04305752206865
195,92.4972659983884
220,92.3244036232917
227,97.3082897943337
304,93.19151640381318
314,92.68675197870384
329,92.8411816782904
377,92.63170151102962
409,94.17447421274426
512,92.66798628917286
518,93.1751548416525
717,93.49520658542964
721,92.72482123175105
738,93.06977199937405
746,94.0663511867737
848,93.46391867166922
1036,95.48901997195242
1038,93.15633065587633
1109,93.77139839599312
1116,94.3981747887885
1146,93.38438055106899
1198,94.47647357846233
1277,94.01786458897163
1279,93.95947934476692
1308,93.94667580779492
1316,94.49476085745175
1319,95.64372210903348
1352,94.18378695618317
1400,94.15662290084326
1401,95.85755492121088
1453,95.86306808076078
1459,94.49118944548961
1472,96.15742539773623
1508,93.83357138607245
1511,95.12131778409851
1574,94.32772746335634
1584,93.9370184152047
1690,95.31903410668956
1693,94.46024118602251
1696,96.32395346539624
1762,95.21852814212673
1820,93.18815530721577
1949,95.23568762251807
1954,94.32686568518947
1958,94.23022211224952
2059,94.0490819947978
2074,95.63461527589608
2241,94.97005677696116
2345,94.8882684397363
2349,96.13644087960688
2358,94.92320862391603
2392,93.82747503882028
2444,94.9014643728015
2465,96.9979753131152
2480,94.92821614108975
2734,93.35930368278325
2776,92.64905876448829
2893,94.72107541452732
3015,94.14497285708886
3122,93.54101360903199
3183,93.40158849706727
3190,95.67363260643742
3229,94.58501978855965
3257,95.01258043510931
3462,95.00929875355024
3511,94.52498617186593
3515,94.47024245850287
3531,94.852300465998
3533,94.67978477276444
3567,93.94146153225692
3646,93.15719972979907
3673,93.55157373464262
3675,94.09259602531517
3751,93.6899090212443
3761,94.22372802217573
3763,93.61549167871937
3765,93.25879769318799
3778,93.69585741122307
3845,93.41550577284245
3901,93.22010030336607
3952,93.45810448673107
3962,93.85729802268293
4070,93.41515326447166
4120,96.11933051638097
4156,95.00365014371819
4160,94.32615375590285
4192,93.53622903437973
4217,93.73733320436524
4293,93.1024102432957
4462,98.26002894840879
4545,94.60698597690873
4595,93.89868814631046
4619,94.63192504972442
4670,94.05741281291357
4693,93.78622902843263
4780,95.56171261254023
4784,95.34644063854743
4809,94.36073790671173
4844,93.94133057900133
4912,93.90782363055273
4934,94.9635055624661
4978,94.38229761037
4982,96.09756367630261
5020,94.09073074640897
5036,94.34077889692246
5038,95.30112119113208
5059,94.71971436623924
5111,95.07378027451063
5115,95.03246094430813
5148,94.34389839930638
5159,93.7796928778841
5166,94.18171390404514
5244,95.20426249652341
5297,93.70959062502227
5474,93.91531665303332
5503,94.13682753550756
5614,94.90642368777458
5723,97.05119948984287
5832,95.81774756599873
5878,93.61926931038666
5924,95.91905032416683
5969,93.06671554434327
6002,95.01219144603931
6110,93.33650036982044
6146,94.22714074927721
6209,95.39485698466439
6276,95.18939760556232
6348,95.50007483411319
6370,93.9004117556259
6411,92.60398871470024
6432,95.0003816650812
6441,94.32694010221944
6581,93.06331876873237
6600,92.90593687191397
6666,93.63975135166463
6693,94.22047988560037
6816,93.31626654384748
6825,93.66394392234629
6875,93.64483703495223
6894,92.89890648327419
6900,93.26150327314865
6996,93.68743469253535
7182,92.73546939468922
7186,90.82235101006923
7204,93.21047760739854
7217,93.87503371802099
7225,93.95762334815156
7245,92.17830015104238
7270,93.27281910357765
7287,92.01709649270686
7339,92.74790665945011
7373,92.83908821021855
7383,92.90167087079374
7462,92.7220038247865
7466,92.75060259850227
7655,92.66641559465639
7698,92.95600936712964
7742,92.28663972586746
7795,91.603083394848
7828,91.51357935332362
7881,92.56253683889081
7913,91.93773291709822
7950,91.90821807460053
8250,92.6325789551726
8258,91.39134830626365
8268,90.61625550614008
14,98.67112899629042
19,102.63917642489548
64,94.05493788926545
73,94.48839844238864
82,94.20543871027719
138,93.70242898642839
182,95.01315670724703
188,93.8126720877931
204,94.43401945091928
279,94.29107226782561
291,93.780519103864
299,94.31502284471628
338,93.41426014443554
340,94.08410263700573
366,93.8150853950436
368,94.06143236168828
395,93.94455650986708
436,94.56124637299418
446,94.15132548385998
475,93.8692371683734
539,93.68331195802791
541,93.66014108908178
559,94.11627155178469
573,94.14371052594755
593,93.36362182055068
608,94.23116106925984
637,93.12336722650059
687,93.82884908535182
725,93.7511513657871
788,94.22840391247031
817,94.11380963209633
885,94.05228496478351
939,94.63128123452891
952,95.32109485232195
1030,92.8816713827252
1042,94.04797382714135
1059,93.9265265752291
1093,93.64967276538965
1153,93.63156425329119
1155,94.8644236801959
1162,94.53542706165904
1192,95.53901250265335
1226,95.18297622611537
1260,95.39526696304165
1271,95.99823265718389
1275,95.71007444482427
1314,95.67911000328752
1337,94.91220258544335
1366,94.20581893910169
1372,94.41244556328873
1395,94.6016585839202
1413,95.37769357203099
1415,95.53361441708576
1425,94.64790759913326
1437,95.31055955933714
1445,95.57705581511135
1455,95.47078641126551
1607,95.2954961230131
1611,95.23441260563997
1613,95.27877381861698
1643,94.73533316192777
1663,95.98186983406056
1665,95.33646575636385
1670,94.94493848696392
1722,95.12768247842523
1734,95.06396055398208
1738,95.95993604631148
1755,95.93136006779037
1759,95.63325718567212
1779,98.95072367188838
1822,94.05426191099475
1867,93.04150912146035
1879,93.66531081554366
1894,94.90228232515908
1963,95.29949152525337
1971,95.70480249295002
2001,94.83573817351085
2010,93.95317479449034
2013,95.59048919255697
2025,95.14825173497411
2040,96.83079155027026
2066,95.628343715994
2092,94.2545844039886
2106,94.62797916288999
2126,95.48280170786279
2146,94.37206012974453
2162,94.99580276407421
2173,95.00461686628319
2178,94.79573377229094
2180,95.2665604734782
2249,94.34356483580098
2262,95.81274729588745
2265,94.98452790330668
2282,96.25079890580162
2306,95.1242996845411
2333,94.98995664531947
2360,94.33309566678014
2370,95.12834802406469
2450,95.29413291802945
2459,95.77540734319878
2489,94.80725969093139
2496,95.81385979277212
2505,95.96580949937055
2515,96.22569961300276
2578,95.9039203339482
2597,94.2917809476442
2664,94.00344251947452
2713,93.82593421529596
2737,93.1147142317841
2792,93.58410664068661
2798,94.69353043004806
2808,94.92526384230199
2838,94.42441660507366
2842,95.46381732731167
2851,94.58374607901158
2887,95.79549833507595
2889,99.88503701520807
2983,94.25484094747293
3016,94.21323989428076
3066,92.87205119019177
3125,94.47634608795015
3152,93.52335982953828
3197,94.90702819851208
3204,95.37014622383856
3211,93.79004483330174
3236,94.4257301233223
3253,94.556909848643
3262,94.99662467996889
3274,94.65616587881874
3283,94.8092184219231
3285,95.49629699712416
3337,94.40290845435813
3339,95.27234365850654
3425,94.59217194720391
3443,94.85231979839834
3468,94.42934241706136
3553,95.21366476960547
3572,95.1835438981529
3599,94.41745053719758
3660,93.74865104378655
3712,93.22730181468766
3776,93.75881960959366
3797,93.56103990131214
3838,95.97225673931955
3856,93.64601123426536
3869,94.03307160158734
3925,93.3131562054753
3936,93.93638476878505
3991,93.271293429019
4025,93.73288761507278
4041,94.35460977871787
4043,94.88210127699396
4118,94.4966561911209
4144,94.7562149155216
4177,94.8848885657358
4236,95.09777107926489
4278,94.13446539466099
4341,93.99017074052738
4360,94.77049784332819
4384,94.11482448425373
4415,94.52939397565125
4425,94.51248400650901
4492,95.56044828321495
4506,94.80144605909148
4507,95.285425756208
4539,94.98566272704609
4575,96.02009937612361
4893,95.11348289133093
5006,95.167134216418
5089,94.06525662235818
5095,95.13962833969667
5118,95.00672260909612
5132,95.39809832168665
5212,94.76820170229725
5255,95.04405800367813
5279,94.80403847805565
5306,95.18097931334573
5345,95.76814336948178
5431,94.32026736314258
5456,94.67606071725424
5460,95.52171788842873
5521,94.52221443682076
5574,94.65800182695106
5633,104.45098195982719
5639,94.70637608141881
5658,94.02981388437047
5672,94.65449922033201
5676,95.70663594517418
5747,95.7707445795719
5752,96.0167105058983
5982,94.31991882732355
5995,94.79115242036829
6024,95.38039693661524
6118,94.1261241328023
6170,93.08661912845861
6178,94.14771106713663
6438,94.1984802629856
6445,93.9979402302165
6506,93.52725555042235
6528,93.44899856522098
6568,93.4644400719014
6604,92.82611866729654
6638,93.35294831280224
6657,94.00997437739538
6670,93.14816311940253
6774,93.15294515387195
6807,93.02791833279544
6820,93.0901575022556
6926,93.03522909096341
6945,93.78425091665925
7006,93.92554271902854
7023,93.7409343398909
7037,93.39191527538951
7050,94.36539371245665
7112,93.28393548995133
7264,94.68491810447973
7364,94.10058896929299
7368,93.24975585154941
7391,94.7848004643367
7422,92.94836961745494
7432,92.66372964584166
7505,91.7274282077118
7517,92.80503204979044
7521,92.77507717102958
7527,92.62576700684254
7529,92.78943005773901
7555,93.10646488290884
7570,92.69307228800888
7618,92.49118055407938
7624,92.91134560627052
7649,92.2383032485094
7672,92.83569262804565
7704,92.36904307578102
7791,91.92580150925126
7802,92.97340630639455
7808,92.20193408490415
7946,92.16110154610413
7959,91.64806863433716
8110,92.12720455903661
8112,92.48199353336649
8138,93.61120243703662
8191,95.30102123536422
8264,91.20030576647241
8334,92.10126472214303
8349,93.06114521605048
8407,94.30029341205058
7420,107.85847938036063
978,116.98236503636804
4114,114.82818700813765
4267,111.71730137819982
4336,111.31979012706779
5693,112.98898470025749
5773,112.98569790100714
6939,120.90487753902721
6953,112.10992077459814
7012,121.39346205502079
7567,110.05437711091334
114,93.82328287992455
167,94.23556349495762
346,93.92880136295882
350,92.97741849905286
353,92.55774793876417
473,97.08176410681487
497,92.79345499365796
521,92.78438268104941
577,93.47394258158947
629,93.87402811716959
657,94.89101784102736
812,92.70431584881919
831,93.73353987989515
867,93.51915962744336
871,94.79993202527146
1015,93.74133889357965
1019,94.87084481835647
1077,102.16647172492594
1099,94.018607245713
1233,98.56266060502354
